Возраст;Есть ли водительские права;Сколько кубков в BS;Каким спортом занимается;Знает JS;Любимый танец;На хайпе?
89;Есть;34447;Плавание;Yes;Evil Plan;Yes
65;Есть;14818;Плавание;Yes;Windmill Stomp;No
54;Есть;34464;Баскетбол;No;Windmill Stomp;Yes
26;Есть;20338;Бобслей;No;Griddy;Yes
92;Есть;18608;Плавание;No;Griddy;Yes
40;Есть;7664;Баскетбол;No;Griddy;Yes
95;Есть;47196;Баскетбол;Yes;Go with the flow;Yes
86;Есть;26987;Баскетбол;Yes;So low;No
24;Есть;35997;Прыжки с вышки;No;Griddy;No
80;Нет;25309;Плавание;Yes;Windmill Stomp;No
29;Нет;41971;Плавание;Yes;So low;No
46;Нет;48389;Баскетбол;Yes;Windmill Stomp;No
69;Есть;29732;Баскетбол;Yes;So low;Yes
29;Нет;37184;Бобслей;No;Windmill Stomp;No
68;Есть;49341;Бобслей;No;Griddy;No
62;Нет;14537;Плавание;No;So low;Yes
82;Нет;16820;Баскетбол;Yes;So low;Yes
69;Есть;21088;Прыжки с вышки;No;So low;No
81;Есть;23940;Прыжки с вышки;Yes;Windmill Stomp;No
75;Нет;39861;Баскетбол;Yes;Griddy;Yes
30;Есть;9130;Прыжки с вышки;Yes;So low;Yes
55;Есть;35776;Плавание;No;Evil Plan;Yes
63;Есть;31414;Прыжки с вышки;No;So low;Yes
57;Нет;5044;Прыжки с вышки;Yes;Griddy;Yes
98;Нет;36928;Плавание;Yes;Griddy;No
68;Нет;34473;Бобслей;No;So low;No
25;Есть;37695;Баскетбол;No;Out West;Yes
70;Есть;12286;Баскетбол;No;Griddy;Yes
44;Есть;44251;Плавание;No;Evil Plan;No
23;Есть;25978;Баскетбол;No;Windmill Stomp;No
88;Есть;37619;Плавание;Yes;Windmill Stomp;Yes
32;Есть;20891;Прыжки с вышки;No;Out West;No
97;Нет;3740;Баскетбол;No;Griddy;No
55;Нет;25932;Плавание;No;Griddy;Yes
77;Нет;13105;Баскетбол;Yes;Out West;Yes
54;Нет;46324;Плавание;No;Windmill Stomp;No
20;Есть;26761;Плавание;Yes;Out West;Yes
32;Есть;45599;Прыжки с вышки;No;Evil Plan;Yes
85;Есть;16219;Плавание;Yes;Griddy;Yes
91;Есть;45508;Прыжки с вышки;Yes;Windmill Stomp;Yes
68;Нет;42952;Баскетбол;Yes;Griddy;Yes
87;Есть;19363;Баскетбол;Yes;Griddy;No
69;Нет;12492;Прыжки с вышки;No;Out West;Yes
51;Нет;43515;Плавание;Yes;Out West;No
94;Нет;41868;Прыжки с вышки;No;Evil Plan;Yes
14;Нет;34077;Бобслей;No;Out West;Yes
59;Нет;22169;Плавание;No;So low;Yes
43;Нет;4659;Плавание;No;Griddy;Yes
32;Нет;9951;Плавание;Yes;Windmill Stomp;No
18;Есть;46901;Прыжки с вышки;Yes;Evil Plan;No
79;Нет;20597;Прыжки с вышки;No;Out West;Yes
13;Нет;7283;Плавание;No;Go with the flow;No
22;Нет;26519;Бобслей;Yes;So low;Yes
100;Есть;22183;Прыжки с вышки;Yes;Out West;No
75;Нет;3632;Плавание;Yes;Out West;Yes
92;Нет;47067;Прыжки с вышки;Yes;Out West;No
74;Есть;28290;Бобслей;Yes;Windmill Stomp;Yes
64;Есть;30271;Бобслей;No;So low;Yes
91;Нет;2934;Бобслей;No;Evil Plan;No
45;Есть;36744;Прыжки с вышки;No;Evil Plan;Yes
53;Нет;4921;Прыжки с вышки;No;Out West;Yes
77;Есть;29980;Бобслей;No;So low;No
97;Нет;45323;Прыжки с вышки;Yes;Out West;No
45;Нет;44233;Плавание;No;Evil Plan;No
54;Есть;44728;Бобслей;Yes;Griddy;No
50;Есть;40782;Прыжки с вышки;Yes;Go with the flow;Yes
30;Нет;13025;Прыжки с вышки;No;Out West;Yes
32;Нет;14592;Прыжки с вышки;No;Out West;Yes
23;Нет;21161;Бобслей;No;Windmill Stomp;No
95;Есть;20141;Плавание;No;Griddy;Yes
25;Нет;365;Баскетбол;Yes;Windmill Stomp;No
47;Нет;12756;Баскетбол;No;Griddy;Yes
16;Нет;34135;Прыжки с вышки;No;Griddy;No
65;Нет;34475;Баскетбол;No;Windmill Stomp;No
66;Есть;124;Плавание;No;Windmill Stomp;No
19;Есть;18689;Баскетбол;Yes;So low;Yes
55;Есть;39699;Бобслей;Yes;Go with the flow;No
42;Нет;25047;Баскетбол;Yes;Out West;Yes
15;Нет;12591;Бобслей;No;Griddy;No
86;Нет;47342;Баскетбол;Yes;Evil Plan;Yes
89;Есть;23298;Плавание;Yes;So low;Yes
93;Нет;18621;Плавание;Yes;Out West;No
77;Есть;13664;Прыжки с вышки;Yes;Windmill Stomp;No
91;Есть;46614;Плавание;Yes;Out West;No
15;Есть;33065;Бобслей;No;Windmill Stomp;No
76;Есть;25864;Плавание;No;Out West;Yes
35;Есть;37131;Прыжки с вышки;No;Go with the flow;Yes
20;Есть;2352;Баскетбол;Yes;So low;No
39;Нет;2664;Прыжки с вышки;No;Go with the flow;No
53;Нет;18223;Плавание;No;So low;No
82;Есть;18815;Баскетбол;No;Go with the flow;Yes
90;Нет;39196;Прыжки с вышки;No;Evil Plan;Yes
36;Есть;13814;Баскетбол;Yes;Evil Plan;No
23;Нет;39263;Бобслей;Yes;Go with the flow;Yes
18;Нет;18710;Баскетбол;Yes;Griddy;No
23;Нет;15688;Плавание;No;Evil Plan;Yes
50;Нет;16196;Прыжки с вышки;No;Windmill Stomp;Yes
84;Нет;44107;Прыжки с вышки;Yes;Griddy;No
78;Есть;13284;Плавание;Yes;Evil Plan;No
44;Есть;3470;Прыжки с вышки;Yes;Windmill Stomp;No
45;Нет;33853;Прыжки с вышки;No;Out West;Yes
87;Есть;14721;Баскетбол;Yes;Out West;No
69;Нет;16159;Прыжки с вышки;No;Griddy;Yes
10;Нет;34;Прыжки с вышки;No;Go with the flow;No
